"survey_year","site","island","site_status","den_MACPYRAD","den_MACSTIPES","den_PCLA","bm_PCLA","den_CPUN","bm_CPUN"
2021,"SCI_COCHE_POINT_W","SCI","reference",1.666667,3,1.91666666666667,0.427427191637412,5.83333333333333,0.107317578375906
2015,"SCI_FORNEY_E","SCI","reference",4.166666667,27.83333333,2.91666666666667,0.612743903852498,35.4166666666667,0.739741684956548
2017,"SCI_FORNEY_E","SCI","reference",12.16667,153.6667,3,0.581132859742211,3.33333333333333,0.125508226630499
2018,"SCI_FORNEY_E","SCI","reference",0.1666667,0.3333333,2.25,0.46099735462588,4.66666666666667,0.237755264928966
2019,"SCI_FORNEY_E","SCI","reference",0.1666667,1.166667,3.33333333333333,0.710873148627916,3.5,0.269375660719122
2020,"SCI_FORNEY_E","SCI","reference",0,0,1.58333333333333,0.651925431872798,5.41666666666667,0.306060555372834
2021,"SCI_FORNEY_E","SCI","reference",9.333333,53,2.5,0.856192535989839,1.41666666666667,0.126906061706009
2015,"SCI_FORNEY_W","SCI","reference",57,485.3333333,1.41666666666667,0.427286078252934,8.75,0.278095809239591
2017,"SCI_FORNEY_W","SCI","reference",11.66667,72.5,3.25,0.763596040479766,11.1666666666667,0.30111672533923
2018,"SCI_FORNEY_W","SCI","reference",4.5,13.83333,1.25,0.471353659577542,6.33333333333333,0.155027838960227
2019,"SCI_FORNEY_W","SCI","reference",0.3333333,2.166667,1.58333333333333,0.502400303459256,0.333333333333333,0.018784390518379
2020,"SCI_FORNEY_W","SCI","reference",0.3333333,1,1.58333333333333,0.487359507948681,1.08333333333333,0.0574550572165433
2021,"SCI_FORNEY_W","SCI","reference",3.666667,21.33333,0.916666666666667,0.344152851307897,1.58333333333333,0.11291497545193
2015,"SCI_GULL_ISLE_E","SCI","mpa",37,218.5,3.08333333333333,1.51087428737448,59.4166666666667,1.36999020595895
2017,"SCI_GULL_ISLE_E","SCI","mpa",49.16667,263.3333,10.1666666666667,4.99642269548939,27.4166666666667,0.957075951880392
2018,"SCI_GULL_ISLE_E","SCI","mpa",29,221.6667,5.91666666666667,1.7847392081268,13.3333333333333,0.770205618622247
2019,"SCI_GULL_ISLE_E","SCI","mpa",25.16667,182.5,11.1666666666667,3.19912740946831,7.75,0.283817523375448
2020,"SCI_GULL_ISLE_E","SCI","mpa",7.5,66.83333,8.58333333333333,3.6898335699614,4.41666666666667,0.175763190558246
2021,"SCI_GULL_ISLE_E","SCI","mpa",33.66667,181,1.58333333333333,0.296353540956559,13.5,0.342874187341592
2015,"SCI_GULL_ISLE_W","SCI","mpa",27,108.5,1.91666666666667,0.464140094605038,67.4166666666667,0.968205108317841
2017,"SCI_GULL_ISLE_W","SCI","mpa",68.5,255,3.5,1.06746660345429,41.9166666666667,1.41279230649499
2018,"SCI_GULL_ISLE_W","SCI","mpa",36.83333,255,3.5,1.36865148407951,8.41666666666667,0.492077141468844
2019,"SCI_GULL_ISLE_W","SCI","mpa",23.83333,103.6667,3.91666666666667,1.06586455129223,10.6666666666667,0.411940948505072
2020,"SCI_GULL_ISLE_W","SCI","mpa",28.5,138.1667,2,0.685719756385435,3.25,0.0375590204354462
2021,"SCI_GULL_ISLE_W","SCI","mpa",62.33333,254.8333,2.5,0.833185072049616,6.16666666666667,0.196574191642894
2015,"SCI_HAZARDS_CEN","SCI","reference",0.5,3.5,5,1.28035996229056,22.625,0.84961908790396
2016,"SCI_HAZARDS_CEN","SCI","reference",2.75,7.5,2.5,0.1555179953827,44.25,1.2454470618135
2017,"SCI_HAZARDS_CEN","SCI","reference",4.5,16,2.25,0.766038179912833,16.375,0.790665984063766
2018,"SCI_HAZARDS_CEN","SCI","reference",0,0,3.875,1.08180765699845,7.875,0.316270028296578
2019,"SCI_HAZARDS_CEN","SCI","reference",0,0,2.5,0.526393941427865,10.375,0.51207758820801
2020,"SCI_HAZARDS_CEN","SCI","reference",0,0,2,0.888022807257807,19.125,1.15105913977495
2021,"SCI_HAZARDS_CEN","SCI","reference",0,0,2.875,1.0295564567717,16.125,0.706949944050322
2015,"SCI_HAZARDS_E","SCI","reference",0,0,5.375,1.7278817968695,26,0.363813803406513
2016,"SCI_HAZARDS_E","SCI","reference",1.5,3,2.75,0.128432921603236,28.5,0.477046687931639
2017,"SCI_HAZARDS_E","SCI","reference",33.75,107,1,0.225791150164401,16.625,0.457473032383304
2018,"SCI_HAZARDS_E","SCI","reference",10,36.5,3.25,0.754531037805406,22.25,0.63912208360785
2019,"SCI_HAZARDS_E","SCI","reference",0,0,2.75,0.444144356196052,12.625,0.410003460912987
2020,"SCI_HAZARDS_E","SCI","reference",0,0,1.875,0.330651031310023,18.875,0.88580852851761
2021,"SCI_HAZARDS_E","SCI","reference",3.75,15.25,2.875,0.317007108765693,5.875,0.219023741617366
2015,"SCI_HAZARDS_W","SCI","reference",0,0,5.875,1.49312481182354,31.875,0.357208957289065
2016,"SCI_HAZARDS_W","SCI","reference",0,0,5,0.687964390245753,69.125,1.24576538011713
2017,"SCI_HAZARDS_W","SCI","reference",0,0,5,1.44554492697707,9.5,0.431493136230003
2018,"SCI_HAZARDS_W","SCI","reference",0,0,2.875,0.701521705299999,30.375,0.684794118586337
2019,"SCI_HAZARDS_W","SCI","reference",0,0,3.125,1.04306958602569,8.875,0.301988321284454
2020,"SCI_HAZARDS_W","SCI","reference",0,0,2.125,0.576771864370382,5.875,0.273921333688052
2021,"SCI_HAZARDS_W","SCI","reference",0,0,1.875,0.465897322148632,8,0.312809920534863
2015,"SCI_PAINTED_CAVE_CEN","SCI","mpa",0,0,2.25,0.878637617795042,23.875,0.976779646499575
2017,"SCI_PAINTED_CAVE_CEN","SCI","mpa",0.5,4.25,4.375,1.79438838039486,23.125,0.727387030997949
2018,"SCI_PAINTED_CAVE_CEN","SCI","mpa",1.75,12.5,7.5,3.02811095561781,17.5,0.595723348780758
2019,"SCI_PAINTED_CAVE_CEN","SCI","mpa",0,0,3.25,0.982356033259073,10.25,0.448951191243691
2020,"SCI_PAINTED_CAVE_CEN","SCI","mpa",0,0,2,0.962440695239985,14.5,0.688358191242429
2021,"SCI_PAINTED_CAVE_CEN","SCI","mpa",0,0,2.375,0.8338559593691,3,0.105676392008686
2015,"SCI_PAINTED_CAVE_E","SCI","mpa",0,0,2.375,1.1734127550319,31.75,0.576812448010268
2017,"SCI_PAINTED_CAVE_E","SCI","mpa",0,0,1.375,0.761558181461139,81.5,2.83475819603648
2018,"SCI_PAINTED_CAVE_E","SCI","mpa",0,0,4.75,1.25788574382407,10.875,0.214871403228641
2019,"SCI_PAINTED_CAVE_E","SCI","mpa",0,0,3,1.42122720746304,9.25,0.404513834064967
2020,"SCI_PAINTED_CAVE_E","SCI","mpa",0,0,3.5,2.38764187433211,12.25,0.462220578215425
2021,"SCI_PAINTED_CAVE_E","SCI","mpa",0,0,3.125,1.2088083259203,2.875,0.125391099492752
2015,"SCI_PAINTED_CAVE_W","SCI","mpa",0,0,5.625,2.45018766061921,39.125,0.642979498761769
2017,"SCI_PAINTED_CAVE_W","SCI","mpa",0,0,2.75,1.74450757918568,38,1.06927279734521
2018,"SCI_PAINTED_CAVE_W","SCI","mpa",0,0,10.75,4.99204859751057,33.375,0.617838572230609
2019,"SCI_PAINTED_CAVE_W","SCI","mpa",0,0,2.375,0.732705950733819,5,0.226015538995461
2020,"SCI_PAINTED_CAVE_W","SCI","mpa",0,0,2.5,1.21885168198618,8.5,0.296947531693784
2021,"SCI_PAINTED_CAVE_W","SCI","mpa",0,0,3.75,1.65504425785689,41.375,1.60076991846151
2015,"SCI_PELICAN_CEN","SCI","reference",0,0,11.375,1.93906771464068,34.75,0.264397659713723
2016,"SCI_PELICAN_CEN","SCI","reference",26,72.75,6.125,1.08888252508888,80.875,2.01268333658687
2017,"SCI_PELICAN_CEN","SCI","reference",0.75,2.75,8.125,1.58006538722031,26.75,0.762819477644095
2018,"SCI_PELICAN_CEN","SCI","reference",0,0,9.75,2.85259199842965,27.5,0.755861592663449
2019,"SCI_PELICAN_CEN","SCI","reference",0,0,4.875,0.842210441473755,19.875,0.731285207753245
2020,"SCI_PELICAN_CEN","SCI","reference",0,0,8.375,2.4183990576178,4.125,0.0347395691524505
2021,"SCI_PELICAN_CEN","SCI","reference",21.25,74.25,4.25,1.11889658153616,1.25,0.0450799787521229
2015,"SCI_PELICAN_E","SCI","reference",0,0,18.625,5.64889323548952,99.125,0.774982882851407
2016,"SCI_PELICAN_E","SCI","reference",7.25,17.5,14.75,3.47413908796904,41,0.645945913541896
2017,"SCI_PELICAN_E","SCI","reference",1.5,3,17.375,5.1562994691204,35.375,0.755596201813022
2018,"SCI_PELICAN_E","SCI","reference",0,0,9.25,3.95994245159497,13.75,0.413332578908624
2019,"SCI_PELICAN_E","SCI","reference",0,0,7.125,1.72586871836646,18.125,0.445713605157524
2020,"SCI_PELICAN_E","SCI","reference",0,0,4.75,1.53353224226026,2,0.0665115781335916
2021,"SCI_PELICAN_E","SCI","reference",1.75,9.5,5,1.41693134677786,21.5,0.63878411601122
2015,"SCI_PELICAN_W","SCI","reference",0,0,8,0.869066842292489,114,0.775648386616263
2016,"SCI_PELICAN_W","SCI","reference",2.25,5,2.875,0.228096694507385,59.5,1.37242098392521
2017,"SCI_PELICAN_W","SCI","reference",0,0,7.125,1.67533276999721,35.875,0.712293272588278
2018,"SCI_PELICAN_W","SCI","reference",0,0,6.375,1.56391176405528,5.5,0.128975990998725
2019,"SCI_PELICAN_W","SCI","reference",0,0,1.5,0.184260353996353,24.625,1.68916073172589
2020,"SCI_PELICAN_W","SCI","reference",0,0,3.875,0.744649747050952,1.875,0.0387260617383111
2021,"SCI_PELICAN_W","SCI","reference",0,0,3,0.769951119740176,12.5,0.325754567603489
2015,"SCI_SCORPION_E","SCI","reference",0,0,8.58333333333333,1.32094546561698,133.25,0.882310022843465
2016,"SCI_SCORPION_E","SCI","reference",0.166666667,0.5,8.33333333333333,1.69185896219332,243.666666666667,8.51581471933027
2017,"SCI_SCORPION_E","SCI","reference",1,2.5,4.66666666666667,1.6569154003327,148.833333333333,6.48565667943501
2018,"SCI_SCORPION_E","SCI","reference",4.666667,26,5.5,2.41601747383762,19.8333333333333,2.0346219295944
2019,"SCI_SCORPION_E","SCI","reference",12.33333,24.5,6.08333333333333,1.33846175098616,12.1666666666667,0.307829822118862
2020,"SCI_SCORPION_E","SCI","reference",5.333333,11.83333,2.83333333333333,0.495434629701081,13.3333333333333,0.224267606128954
2021,"SCI_SCORPION_E","SCI","reference",2.5,10,3.33333333333333,0.925732372122912,27.6666666666667,0.709214196627899
2015,"SCI_SCORPION_W","SCI","mpa",26.83333333,347,20.4166666666667,2.93275632895817,52.75,0.578129110580324
2016,"SCI_SCORPION_W","SCI","mpa",122.1666667,366.5,20.75,5.82880339933682,11.8333333333333,0.350207106536531
2017,"SCI_SCORPION_W","SCI","mpa",70,501.1667,6.41666666666667,1.26321526119979,15.4166666666667,0.726961669781045
2018,"SCI_SCORPION_W","SCI","mpa",52.83333,294.3333,8.33333333333333,0.890005832270433,2.66666666666667,0.178017580877882
2019,"SCI_SCORPION_W","SCI","mpa",141.6667,484,6.33333333333333,1.39808746569128,17.0833333333333,1.55512373486245
2020,"SCI_SCORPION_W","SCI","mpa",86.66667,555.5,3.58333333333333,0.410350600379245,2,0.0807340853892127
2021,"SCI_SCORPION_W","SCI","mpa",130.3333,560.8333,4,0.817733212507256,5.41666666666667,0.183703122308707
2015,"SCI_VALLEY_CEN","SCI","reference",29.5,80.5,8.625,1.25382883676455,61.75,1.01044905202613
2018,"SCI_VALLEY_CEN","SCI","reference",17.25,120.25,6.75,1.04597255445711,2.5,0.0755385846798879
2019,"SCI_VALLEY_CEN","SCI","reference",58,255,4.125,0.494382111717318,3.125,0.304092543992487
2020,"SCI_VALLEY_CEN","SCI","reference",25.5,219,4.125,0.571988043200608,8.125,0.20693363456967
2015,"SCI_VALLEY_E","SCI","reference",82.75,418.5,8.125,1.11286475855498,0.875,0.00153282871070918
2018,"SCI_VALLEY_E","SCI","reference",2.75,13,3.625,1.25056527898411,0,0
2019,"SCI_VALLEY_E","SCI","reference",9,21.5,1,0.170750951920393,0,0
2020,"SCI_VALLEY_E","SCI","reference",18.75,68,0,0,0,0
2015,"SCI_VALLEY_W","SCI","reference",1.75,2.75,8.5,0.612970716204657,4.5,0.0630318619352747
2018,"SCI_VALLEY_W","SCI","reference",8.25,86.25,5.5,0.879832878254421,2,0.0617350749979187
2019,"SCI_VALLEY_W","SCI","reference",7.25,22.25,5.125,0.728744757979935,0.375,0.0197188638520606
2020,"SCI_VALLEY_W","SCI","reference",45,261.25,4.5,1.46812411646189,11.125,0.240790373154546
2015,"SCI_YELLOWBANKS_CEN","SCI","reference",0,0,3.08333333333333,0.530458792112239,29.4166666666667,0.473971821719964
2018,"SCI_YELLOWBANKS_CEN","SCI","reference",8.833333,57.83333,4.58333333333333,0.95854685687842,3.91666666666667,0.142021201993053
2019,"SCI_YELLOWBANKS_CEN","SCI","reference",5,23,1.08333333333333,0.116553216798701,5,0.278676091005082
2021,"SCI_YELLOWBANKS_CEN","SCI","reference",33.5,198.6667,1,0.200394210612926,3.41666666666667,0.160133271435602
2015,"SCI_YELLOWBANKS_W","SCI","reference",17.33333333,56.33333333,8.83333333333333,0.912374990509537,28.0833333333333,0.296543070714191
2018,"SCI_YELLOWBANKS_W","SCI","reference",11.33333,83.16667,3.83333333333333,0.350489949863475,8.66666666666667,0.402954273590914
2019,"SCI_YELLOWBANKS_W","SCI","reference",11.66667,80.5,5.5,0.910461248530023,3.75,0.067558305173005
2021,"SCI_YELLOWBANKS_W","SCI","reference",13.33333,151.1667,4.83333333333333,1.09028656205861,10.75,0.436480949689463
